x,y,id
-0.22178197838865543,0.15595644102122216,p636
0.021872070738673102,-0.34193725527184754,p637
0.19156173265542792,0.06378580224049388,p638
-0.186978858951331,0.0125678647867089,p639
0.0996346244275849,-0.11889091800055973,p640
-0.13256346993015986,0.057942053013601016,p641
0.15450785493576213,-0.10189410220695572,p642
-0.2709245892230342,0.13743397060305224,p643
-0.13702890194393236,0.3455455998671564,p644
0.07755146614812439,-0.11844228701502213,p645
0.14033391775417114,0.1319581563740175,p646
0.07602293195782468,0.007107487009210545,p647
-0.14315932333724757,0.029517371026030054,p648
-0.19307588340403178,-0.2520194703945384,p649
0.07674469349308932,-0.06648078323041627,p650
-0.1773872174329805,0.07539266420114277,p651
-0.3128866646308885,-0.061058501261842216,p652
0.0817811400265992,0.19213483119126065,p653
-0.10671910285929143,0.28656191006230386,p654
-0.026998776174042574,-0.050314113122713305,p655
0.1136076877038964,-0.011304177272597542,p656
0.4172212737135248,0.10717655853150954,p657
-0.23415971496242785,0.04725757563407101,p658
-0.05002135144739633,0.19385196555305562,p659
0.10740581974080943,0.008024856481845507,p660
0.2115047210285682,-0.13651185406572483,p661
0.33871732469882826,-0.007824500405279022,p662
0.20140156805808568,-0.0280836587597813,p663
-0.1321835356970179,-0.14597556606352657,p664
0.015052320048918167,0.09095977186783716,p665
-0.056884627828831524,0.20721648863138792,p666
-0.1834975318054878,0.26869063862132075,p667
-0.10944020962350738,-0.26791885762416245,p668
-0.015747177195498476,0.04142445539813989,p669
-0.2677829489342342,-0.2708861987943681,p670
0.1163386465920375,0.31136167315319185,p671
0.023767971285344035,-0.12247755569270598,p672
-0.39210841267110574,0.05651517927391986,p673
0.11001635611394152,0.09637334156117504,p674
-0.05562394048124522,0.058430762003511265,p675
0.6006927265116426,0.18755801455831114,p676
0.21274631209685246,-0.132611101407334,p677
-0.04497584833526221,-0.06306014387080137,p678
0.17414933029886287,0.17235495266337697,p679
-0.1910208495060846,0.06185750472854356,p680
-0.12225036412627133,-0.21587884818755798,p681
0.16603029461154176,0.06677517685625398,p682
0.0502781909344579,-0.41697812226088155,p683
0.09020346670803606,0.1734682085672834,p684
-0.2572198811650282,-0.03825070864223975,p685
-0.05795196053028025,-0.07343428406629235,p686
-0.021513233372611493,-0.2589262345694186,p687
0.09430096310311546,0.17546030696726345,p688
-0.22982259350549927,-0.026973875085107724,p689
-0.1824411917101857,0.254743234664016,p690
0.003962838097818523,-0.00283498880571821,p691
-0.008595537223942573,0.4265504809989086,p692
0.6456465580252865,-0.1968292005796777,p693
-0.2190234464242439,0.0383096404802338,p694
-0.19714077123344798,-0.233307929105208,p695
-0.03639533435446204,0.2513402963710223,p696
-0.15543352211970154,0.09787449195656889,p697
-0.06733812348480095,0.021581514826596274,p698
0.1849101843427515,-0.10406641708554046,p699
0.02553146778821357,0.1898192356794648,p700
0.05124164608304508,-0.06651712801938933,p701
0.20764154575221194,0.49424031620606457,p702
0.1580522236735516,-0.246197737254585,p703
0.0914700685241691,0.08497976764323815,p704
0.2810600379619152,0.0500856608083354,p705
0.19943512639659072,-0.09286802451260256,p706
0.27229261673185595,0.024829033536510125,p707
0.1214549710573194,0.0036631054253932014,p708
-0.21777314532266534,0.34811284007557436,p709
0.3503097440838044,0.016530451285972136,p710
-0.13365567513380522,0.10309659924652835,p711
-0.2542085894022971,-0.21033232771387878,p712
0.07370413179475421,-0.11705933209827445,p713
-0.09752544476707245,-0.0653171804037316,p714
0.2554373522423117,-0.02643204423349076,p715
-0.09890504891694452,-0.45597260669851497,p716
-0.23682939838432954,0.08591051624887681,p717
-0.05724740092608427,-0.002867456132629601,p718
0.21784164061183856,-0.2664434009653281,p719
0.10442732146225298,0.07114071238331879,p720
-0.08718872718722762,-0.10200201483617986,p721
-0.16194377672423066,0.21136882396371034,p722
-0.3049345588174184,-0.12361059139602198,p723
-0.11471618428573852,0.05427415548035846,p724
-0.11327275047175403,0.07063303700023091,p725
0.05273947248106157,0.32091102948819505,p726
0.26160077507475993,0.2793762033011586,p727
-0.026808662528591033,0.35407619668352236,p728
-0.3387113681744826,-0.13631821160722304,p729
0.04366787138947603,0.014591668094071858,p730
0.10514660143656213,0.10461299201167476,p731
0.05112384147602124,-0.07524059977535462,p732
-0.04565851938759344,0.2017550451411395,p733
-0.21805236403909112,0.24972584255254782,p734
-0.028135898713120912,-0.0137485701937062,p735
-0.22371580459449758,-0.1738943880122425,p736
-0.0020136179030333236,0.43953806324077044,p737
-0.15179598963462268,-0.36917233728140564,p738
0.17699717728802117,-0.09282942923604873,p739
0.21609463263926953,0.12101610400577226,p740
0.09414497567101639,0.29596061929945383,p741
-0.1632963764883783,0.065886279801343,p742
-0.07313225674706778,0.07675831763009006,p743
0.04993366317289255,-0.22951581897689022,p744
0.07718531824212477,-0.04371972133871194,p745
-0.0037503424102832863,-0.20490676937126848,p746
-0.10601883630601505,0.32295677450387117,p747
0.18400809450249378,-0.019968337410317064,p748
0.017280471490486084,-0.06940194687106535,p749
-0.09059356087669182,0.27051253871694664,p750
0.02273374420372024,-0.05226439669340516,p751
-0.1139368326661437,0.36647530381376736,p752
-0.04662411298470974,0.18353520138934099,p753
-0.15920287816857703,-0.022946346318069133,p754
0.27225559591530246,-0.023503828344906285,p755
-0.17699128919569296,-0.1838903034943431,p756
-0.1228865181238317,-0.08643080215933412,p757
0.15937252930675905,0.10513072053378612,p758
0.04307488615164678,0.274058724054747,p759
-0.0931461688547599,0.032042249331227936,p760
0.1558225395848225,-0.11782202821131867,p761
0.11995242231670394,0.17212995791204858,p762
-0.17875283027674913,-0.15840040982770595,p763
0.2117420810942696,0.06434076178135317,p764
0.032891973645082305,-0.14131127270276758,p765
0.34772207665482197,-0.02754366580612517,p766
0.4754401641848994,-0.23855939273880647,p767
-0.27303323122249856,-0.07003044264839052,p768
-0.3565399206339991,0.1865543939551243,p769
-0.012010054527585771,0.3668727233827386,p770
-0.1900866239138916,-0.18688167205103365,p771
-0.06013709917969759,-0.042724679733666976,p772
0.09522586782990627,-0.15139922213894474,p773
-0.11611336636748651,-0.28167320253013983,p774
0.09988900341525553,0.04568758932212355,p775
0.1011771663700099,0.01495926661481343,p776
0.11474248889231507,0.07594830840592291,p777
0.06153544608571579,0.4115587150766873,p778
0.14853798632952941,-0.0356450890993945,p779
-0.20773949918839635,0.05401549609030337,p780
0.1519391156831387,-0.1113624851684302,p781
-0.2566721222890264,0.07345896796735696,p782
-0.17336276378150017,-0.2725147817709241,p783
0.6216902876203583,-0.006220721462472899,p784
0.05501942349291614,-0.12159487178742581,p785
-0.57724545533271,0.010727909895470782,p786
0.14363864576163513,-0.1594433675765351,p787
-0.18624800117964638,0.12633629729524348,p788
-0.06681471432650984,-0.11570799660940337,p789
-0.15214382101731758,0.5451463242995246,p790
0.28137510673930416,0.25714170251684026,p791
-0.5162714490836638,-0.04511974863895634,p792
0.2571069757822471,-0.24061331592356106,p793
0.24081122298216454,-0.13223319733064304,p794
0.12087725720379626,0.11321569826261402,p795
-0.2129114880819688,-0.13456872880729215,p796
-0.1537832847212789,0.0510484198531636,p797
0.4677508440870288,0.074040332781374,p798
-0.3759206656311978,0.04370545878970602,p799
0.09828276169711264,-0.24463609305054457,p800
-0.038085017055740716,-0.34975690240254453,p801
0.14498663917864096,-0.0020611796730341,p802
-0.08679074925491086,-0.050289647790135034,p803
0.32514031970110335,-0.5009964032423734,p804
-0.03066377806850692,0.06887817809846374,p805
0.05627556708446704,-0.13478019744216707,p806
-0.2932612382609252,-0.23338261591611068,p807
0.0067529409606296754,0.10685484353740565,p808
-0.3598176853733053,-0.31234318193471444,p809
0.17432217581226758,-0.10524600623093423,p810
0.04549469789919696,0.19689675903636203,p811
0.4050890253571515,-0.0925730840767308,p812
0.11910757996059657,-0.2720215936623772,p813
0.31296572854092763,0.31048973635376736,p814
-0.0028394871796195275,-0.059375498814035844,p815
0.08909350375736154,0.19040948009936928,p816
-0.055070085237568484,-0.30486477107937965,p817
-0.16409396340787508,0.04357352856857524,p818
-0.30464943098451386,0.052061712427856066,p819
0.31965666266720644,-0.2338930092904013,p820
0.013014477105392747,0.020654048712294638,p821
-0.01719937187077558,-0.5025588997101903,p822
0.32721609435429433,-0.1523007187399802,p823
-0.28089941849630784,0.07743472776013507,p824
-0.13928479742674643,0.15826775861377168,p825
-0.2220309867749616,0.035823286437693995,p826
0.19214360132379288,-0.31857408482968785,p827
-0.052657142004294326,-0.10473859883700479,p828
-0.18620575013662033,0.10382974599626318,p829
-0.1605374122229755,-0.17430520520921225,p830
-0.0572442571359672,-0.17148984826340488,p831
0.15196142862292078,-0.2596873041507807,p832
0.0583986831447734,-0.17256938322544743,p833
0.10280398336183594,0.12186874967571903,p834
-0.07766729490211761,0.05683665110322973,p835
0.0015937365215717557,-0.05745488476698312,p836
0.2453697707006871,0.06475821370512799,p837
0.17425900930650992,0.03330956002554202,p838
-0.04626229540514856,0.44026799903828046,p839
-0.03873012202669859,-0.22342967000580105,p840
-0.09001336001886334,0.04563671385261615,p841
-0.2098531942436883,-0.36950066100510776,p842
-0.13385852514326677,-0.1485946280080696,p843
0.27140235964151627,-0.09958000085317102,p844
0.09829593964361195,-0.22356128348525495,p845
-0.03978988621100185,0.0790777365730146,p846
0.10065366144829782,-0.05042482341779814,p847
0.01737066759196484,-0.04752575898638353,p848
0.13116837357089928,-0.049721417931469676,p849
0.049174615548826864,-0.034474198855676735,p850
0.019100158770536415,0.23557748963232222,p851
0.3789367557743581,0.38597741640526984,p852
-0.07159941237756572,0.06745910896248011,p853
-0.11166551689296587,0.0695686282866958,p854
0.31881063350452155,0.17958227007877836,p855
0.135459344034051,0.14474257013594935,p856
-0.10651452911122135,-0.4463926906231069,p857
0.18573926313342085,0.04328000966614955,p858
0.0181567525422624,0.0799483823391767,p859
0.10686896808598718,-0.1078964962133324,p860
-0.26331932863989954,0.17746448699283907,p861
0.3586546985168891,0.1371951657338429,p862
0.16906257251317547,-0.21694698045689684,p863
0.15055289864756008,-0.0079851339220094,p864
0.15653144908312838,0.012642591151485291,p865
0.28927619979923447,-0.2951809586535668,p866
-0.13656910116184748,-0.09930960043982114,p867
-0.06811982591126309,-0.08357714809171997,p868
0.09908054472593589,-0.13476170039788818,p869
-0.07778021446352985,-0.02680834444196258,p870
-0.26506865271383745,-0.4645721292874342,p871
-0.06461123450605974,-0.14633422156093112,p872
0.0991605107610425,-0.20018965690282356,p873
0.03631891417176095,-0.2643637387792721,p874
0.28765104654072604,-0.055771550489368805,p875
-0.3907453705124664,0.2114063271050493,p876
-0.05253489913593012,-0.24279312322817095,p877
0.00031221215884689313,0.33326345545373093,p878
0.1245056323553649,0.0506130768059075,p879
0.2784107809801168,0.31786944663371275,p880
-0.11543116048958633,-0.013242328406880003,p881
-0.05273781445180842,-0.46027877120749033,p882
0.1940458933455067,0.2809773998419668,p883
0.1935516520053635,-0.10681264417626318,p884
-0.23642853335484731,0.2264355538840182,p885
-0.00788825822891476,0.2687749845622862,p886
-0.04593935303018914,-0.058801892257850624,p887
0.23530709434554256,0.16809123987982474,p888
0.2832619114912426,0.07001357254440406,p889
0.05408513046450345,0.20441144911554796,p890
0.41511986502411863,-0.30745124675014496,p891
0.05564396134231278,0.1427386430608248,p892
-1.56865941940191e-05,0.14351371079262454,p893
0.26258877921804114,0.17649172171916605,p894
0.07239789862301778,-0.1551503892464031,p895
0.12161559812658196,0.115994686946639,p896
-0.2707439704826697,0.1856693172667968,p897
0.11923545649581069,0.19558651309201758,p898
-0.21547584886683976,0.06263014709004594,p899
0.2234864406682101,-0.4054022776272538,p900
0.10800224066418194,-0.08535017959256258,p901
0.0324578104091152,-0.1018370932613498,p902
-0.1115935251309873,0.030215734930572676,p903
0.14689659311299086,0.13629057192368474,p904
0.08313938635026309,-0.2476507736611478,p905
-0.11622277336798113,-0.050369553689484384,p906
-0.2414006979155391,-0.015316638812272885,p907
0.019257611617938694,-0.3186837203982569,p908
0.13622282954491324,0.013198151513617362,p909
0.16502048654016724,0.3299337147234203,p910
-0.07051268919567266,0.051298189591441425,p911
-0.05565653521962393,-0.08089952718542,p912
-0.18847204546016127,-0.2324637694202794,p913
0.4103794711338843,0.21125800075761508,p914
-0.06401669346556708,0.06843806318767928,p915
0.05769443295552497,-0.06280650521665813,p916
-0.16121668172109344,0.11549229934510544,p917
0.4745039566570067,-0.13970111664836196,p918
0.23010781826347013,0.09470606518283174,p919
0.1007572681757416,0.08779112905547864,p920
0.4480274461774724,0.22262213089744481,p921
-0.43068624380766307,-0.26277320472611526,p922
-0.1842699014161724,-0.3197787324036722,p923
0.06423276423995283,-0.16539206282684354,p924
-0.2628463213979104,0.03610716610874675,p925
-0.18983251438956059,-0.030342715813131305,p926
0.078860169491205,-0.024712835292374336,p927
0.3104514397048366,-0.054553791259893486,p928
0.0025270987052090385,-0.5799670330055705,p929
0.15370232267852624,0.0027738010070877755,p930
0.04096454803060781,-0.22083415000349482,p931
-0.03643788084638468,-0.01993418808906665,p932
0.005671712688169246,-0.24256066949429714,p933
-0.1074042222244924,0.11026339669548856,p934
0.18504234360098937,-0.1808366330761544,p935
0.0384221725400129,0.06511209397309518,p936
-0.4304796591757414,0.14606955853917863,p937
0.08191032670660697,0.14290915424013678,p938
0.11752153684129285,-0.4574267219968941,p939
0.042118385095010424,0.042843741009417236,p940
-0.07537147156833138,-0.03556927511883107,p941
0.19269756194013674,-0.12741845857749926,p942
-0.06553143226884237,0.04764301685647521,p943
-0.09096885022545112,-0.34484164839579845,p944
-0.05285249261192512,0.13502706785367466,p945
0.3129492591504826,-0.359777916532129,p946
0.15068832203498084,-0.2274496271742224,p947
0.28848959919106887,-0.625609272262139,p948
0.14501320328177,-0.01926652821675291,p949
0.16080560129105834,-0.036356212789242524,p950
-0.1875061809773626,-0.15439771707253805,p951
0.22619963133986642,0.24913086390451752,p952
-0.2507698036167196,-0.18878977854639734,p953
-0.009408242257242724,-0.25549859476929476,p954
-0.13482741904582649,-0.15918818779504207,p955
-0.21832759132711002,0.423526586168298,p956
0.07925388676953936,0.2877435585190587,p957
0.0387401236070184,-0.0385433725466589,p958
-0.3580733043462232,0.1702953927385198,p959
0.2425117390668745,0.26881181952127103,p960
0.22903956565255995,0.24085903270267212,p961
-0.047275609442073326,0.33432105677453894,p962
-0.106915632139381,-0.049609421301606,p963
-0.3516441596085237,0.10906886976526078,p964
0.008898984539588883,0.020583182335697406,p965
0.1150182844478846,-0.07277472595859395,p966
0.3627379405637058,0.0456437518283046,p967
0.21297480328351848,0.2968042548354616,p968
0.11788098985048966,0.008748742070102112,p969
0.29516709382967876,0.15571016574736585,p970
0.1537565341760679,-0.05810166401554735,p971
-0.09909577477697143,0.02064051806292619,p972
0.09639001355737105,-0.2689896681461448,p973
-0.5394732618437201,0.2945795884269202,p974
0.026976538417470077,0.14097616493934123,p975
0.07384837858774715,0.09795701122368534,p976
0.09851209840516834,0.024159955939335856,p977
0.21701646113920772,0.2073972637700212,p978
0.5053538651750894,0.032062120540569804,p979
-0.23933859257277215,-0.0069789772843269066,p980
-0.029619105422096455,-0.12354852077179763,p981
0.05958254629260493,-0.14406093438545128,p982
-0.2713300941570749,0.0754169804534714,p983
0.3080352596942795,0.33516397092853056,p984
0.11360291735432333,0.012463729533108476,p985
0.01185383410955047,0.11325709558062691,p986
0.16627049884171038,0.4940779919433073,p987
-0.05746263549243469,0.15708439514588168,p988
0.18875401028736996,0.009984568555707146,p989
-0.008071366062461161,-0.054092860482548355,p990
-0.07349677983315393,-0.028485965831556437,p991
0.1877072935598647,-0.09181103761902926,p992
0.1500969049180011,0.13887092017674027,p993
0.24836635307236565,0.39954005952871396,p994
-0.10401384764508532,0.17012925894232359,p995
-0.4726107745845689,0.08991316714161669,p996
0.01241823805895683,-0.07859002178981116,p997
0.15885756377057225,-0.20551668990006,p998
0.1266353984201572,-0.029243558165341823,p999
-0.4226082504641926,0.3586528270289353,p1000
4.617289057076679,4.901242462437046,p1001
4.116001637965297,4.918801296332719,p1002
4.517241900636249,4.994850245764129,p1003
4.523536313120823,4.17698497145893,p1004
4.711100591207502,5.181103963831309,p1005
5.27056441488616,5.031388769233236,p1006
4.909231790542222,5.50058167994006,p1007
5.100978338006154,4.974429225988547,p1008
4.751010127746497,5.065441968132502,p1009
5.324870656666362,5.866823649136005,p1010
5.6013937263595235,5.540406967888575,p1011
5.165931006320134,4.44629366059195,p1012
6.296170607986642,5.000812022051212,p1013
5.443148924745464,5.335449540716668,p1014
4.172096617338546,4.426602237381794,p1015
4.629021951025181,3.910723691702374,p1016
5.67766708814341,4.595218158042589,p1017
5.233114194287438,5.072979239485495,p1018
5.61209987274162,5.219446915715778,p1019
5.256396023052506,3.8170987880548735,p1020
3.8342593672594516,5.496326700288515,p1021
5.735039124578684,4.85864835631167,p1022
5.817369659604655,5.757899135546015,p1023
4.9139820973934185,4.856209448665355,p1024
3.8941262438990814,4.428936989370948,p1025
5.233033756999104,5.290216605557976,p1026
4.5886883816109485,5.481560446644454,p1027
4.803962460853295,5.073158842893525,p1028
5.0553566575998765,3.9724824704157156,p1029
4.697546943941564,5.398160302787172,p1030
4.726857556839895,4.8875141354978435,p1031
5.269653337002592,5.038504743886244,p1032
5.161328098879929,4.8279068585014615,p1033
5.70050709191475,4.780502962535748,p1034
4.762236594335913,4.75753868869398,p1035
4.3502167279059325,4.124982389659619,p1036
3.971924831789982,4.184746833349054,p1037
4.580389539322168,5.60128283115221,p1038
4.87575524169575,5.041910594106059,p1039
4.745093495300979,4.750660641430524,p1040
5.284671375596403,5.507827952747038,p1041
4.373121991861584,4.740076943616617,p1042
5.081312335956971,3.9538043272919925,p1043
5.684369329359885,4.679241829545223,p1044
4.565577365231114,4.80621546402873,p1045
4.783096656125946,4.734321268414636,p1046
5.120082530730204,4.99704823690834,p1047
5.200758818538997,5.289371971743138,p1048
5.131264305901394,4.38763096438376,p1049
4.24857824605502,4.90804825181759,p1050
5.411769066259836,4.897673826231904,p1051
5.4114033728066255,4.712226716305619,p1052
4.833498811584059,4.743427970370455,p1053
4.914656887410543,5.035356774882799,p1054
5.161640725423845,4.868686800504276,p1055
4.736840428105771,5.986356907925262,p1056
4.72291912417776,4.72245674581784,p1057
4.257589817152346,5.024469956539956,p1058
5.783332958929279,5.011172611589462,p1059
4.8734370753302185,4.714692040578825,p1060
4.55555836227268,5.4714445026082,p1061
4.98409446658073,5.012331725737183,p1062
4.6642901245117585,4.951669128420279,p1063
5.369520805479685,5.652609283438414,p1064
5.367867601265424,5.166042880435204,p1065
4.810496577749298,5.3522362197041184,p1066
5.5591655888709255,5.325088183381831,p1067
5.037283550615161,4.269180289526208,p1068
4.35384792996258,5.940339488711493,p1069
5.0273853944047975,4.980081278893054,p1070
5.34453994824799,5.15993029225384,p1071
5.725521463697062,4.856544489058512,p1072
4.991481552123355,5.080755006905203,p1073
5.709049789115584,4.864504688005528,p1074
5.501079246369578,5.672815763231655,p1075
5.0288009652205,5.0370347666936945,p1076
4.357766067264931,4.822813528386131,p1077
5.336670073237246,4.971245776353428,p1078
4.825643789038092,4.363224326513151,p1079
4.982040529582478,5.628795285012494,p1080
4.746949741769922,5.173434450505777,p1081
4.708694569607234,4.853580262861541,p1082
5.294375328614904,4.884803896585366,p1083
5.449534577205671,4.564150304270144,p1084
4.395534656319681,4.22615074600739,p1085
4.927169339460933,5.252054878399752,p1086
5.361070811349216,5.329754538311376,p1087
4.953081308707866,5.421914900482443,p1088
3.2710316300461506,4.98586183648581,p1089
4.571664392405566,5.1949366144544165,p1090
5.513841302463776,4.764298512429228,p1091
6.0669934933427925,5.073671048780817,p1092
4.948897990358417,4.857411776610109,p1093
5.417653465825759,5.719575076315257,p1094
4.820549514963978,4.4543288741896765,p1095
5.184448325059045,5.345647565393992,p1096
4.256753678387535,4.8294879429319755,p1097
5.420909893434908,4.4815772163881915,p1098
5.135200536760082,4.689184441385335,p1099
4.720514011854839,5.183880228487309,p1100
4.757262799106692,5.166978924676999,p1101
5.700028568377151,5.018279539212518,p1102
4.126054847226242,5.63492257557778,p1103
4.953724703559908,6.050656243209707,p1104
4.350954500616718,4.799589453991406,p1105
4.445153363363845,5.238903804686137,p1106
4.721538112336591,6.7206690383214145,p1107
3.869197022760062,4.346857598609335,p1108
5.458746670345688,5.274169679017248,p1109
4.565525493483134,4.960791843546735,p1110
4.41194362349931,5.404832378887949,p1111
4.973742540994002,5.351419907033657,p1112
4.55305109988086,4.833253392740615,p1113
5.650019063121021,4.775794926064318,p1114
5.245504273552874,5.652033976361631,p1115
5.537825093742219,4.65987382534254,p1116
4.710544218299373,3.6528973748615425,p1117
5.979962923565183,4.404307190739332,p1118
6.251250005291099,4.624488760570533,p1119
4.692876203391306,4.7886197436390985,p1120
5.150428967042878,5.050922072483196,p1121
4.31337218798355,5.692792479995893,p1122
4.640661093365392,5.238392908096942,p1123
5.064054182354317,4.9851894058762225,p1124
4.938304569478919,4.403941877957564,p1125
4.937946484102388,4.811574832492303,p1126
5.398821900124163,4.629124845457112,p1127
4.445257000468923,4.900254925795377,p1128
5.236652282806456,4.398749312385752,p1129
5.0356244654281035,5.537525150957119,p1130
5.126647612382785,5.701253621135073,p1131
4.138729963983789,5.150994755449718,p1132
4.687630103610297,5.218767735838302,p1133
4.569607519243424,5.860367716193375,p1134
4.76994444645796,4.4880317404632155,p1135
5.112205135544589,4.206840279450826,p1136
5.038361304080568,4.870230897316697,p1137
4.195753033801518,5.384462975062323,p1138
5.463440712462303,3.732738679724265,p1139
4.440556475786459,5.436385785732004,p1140
5.2094764555363335,6.101695886128508,p1141
4.7972646666411425,5.3712014568119,p1142
5.126860935525034,4.968637846313734,p1143
4.921394388495877,5.0271074016162505,p1144
4.437233726934406,5.842895281610334,p1145
5.445372361813743,4.369992253686796,p1146
5.283057443927289,4.3277242657675234,p1147
4.9431072159645515,4.9252739294599435,p1148
4.715209094588955,4.019198363034466,p1149
4.133620849656128,4.985050110554802,p1150
5.023022685061056,4.93370843608137,p1151
4.226167723140562,4.963917311316889,p1152
4.147691409499408,5.3395007811055,p1153
4.329593831407799,5.794316615213497,p1154
5.294662886980426,4.017568750331171,p1155
5.579133350860624,4.590815600915985,p1156
4.294603336320672,5.038487840033257,p1157
5.167659461853303,5.043859258231028,p1158
5.080335494710711,5.492878065834861,p1159
5.338281731184672,4.97471342424412,p1160
4.232629591556431,5.931294591407512,p1161
4.855018768001911,5.474089151485741,p1162
5.208462927704309,4.417450305130317,p1163
4.880913112868726,4.78249699358053,p1164
5.133763564938249,5.834863139332466,p1165
5.600763564136161,5.395076850937651,p1166
4.742622104146884,5.496573547757181,p1167
5.332477212145788,5.297028361769861,p1168
4.816763517601192,5.2319675540146,p1169
5.607055810982159,4.1437829364405045,p1170
6.450449369794959,5.806137098175621,p1171
6.156372122632487,5.157386729841257,p1172
5.060133177814126,5.306119241759463,p1173
4.656664460554098,4.423823142338483,p1174
5.074686764671773,5.597335337763814,p1175
4.180332680006384,4.221799533987334,p1176
5.380013405150043,3.8786033661143287,p1177
4.999819826449276,5.766975897044339,p1178
5.677444746514154,5.097485796916007,p1179
4.813953229023324,5.859148699539384,p1180
5.094481258228577,5.392328633471773,p1181
4.492166488758432,4.499310292086572,p1182
5.407582967280614,5.755612696864252,p1183
4.879420798296286,4.485425826620753,p1184
5.382370308838961,4.557502274223563,p1185
4.684582340861337,4.239708628971154,p1186
5.211096025002632,4.6700814538785975,p1187
4.261136685036911,5.361206678977578,p1188
6.614169469080336,4.931043252409869,p1189
4.9991098481272465,5.025962294515111,p1190
5.887275242725129,5.620198400586122,p1191
5.140793941956701,4.3811689471751505,p1192
5.473754505700252,4.803219282524442,p1193
4.908928692481093,5.1183834834370225,p1194
4.690863161081077,5.197835910064296,p1195
5.235333792060253,4.370242165648505,p1196
4.919509624802258,4.857362503707363,p1197
4.646165589766667,4.868659711951347,p1198
4.5530620182883705,4.685449464075954,p1199
4.275584568192696,4.553767414694422,p1200
4.271670981421995,3.9364651016685794,p1201
5.025320777577595,5.318078775888974,p1202
4.851094939603443,4.68889809454273,p1203
4.946576829424262,5.495386848208671,p1204
4.894666411117664,4.741365691355045,p1205
5.350733002262282,5.1000214892302616,p1206
5.446273871933954,4.143265410904952,p1207
5.003415303369024,5.445491389383525,p1208
5.941530935230496,4.923295688358371,p1209
5.331749042688489,5.74848524710338,p1210
4.286746945835177,4.713396997866616,p1211
4.518141039446149,4.963568082261989,p1212
5.313194911747225,5.66147877470998,p1213
4.510315706389862,5.22211577399287,p1214
5.578884275670962,6.854933049453613,p1215
5.719524175579841,5.388571445975702,p1216
5.147216356727284,5.282366047911808,p1217
4.708205552982712,5.252720083385862,p1218
4.0157626122235595,4.621139169801884,p1219
4.816366842870599,4.616650012248602,p1220
5.163673254191543,4.181158552869875,p1221
5.73338171686372,4.96479179025786,p1222
4.262355632390901,5.106374896309463,p1223
5.213906533889593,5.614056407213662,p1224
4.397004790225111,5.092157831299825,p1225
5.045609006352556,3.5803589758524508,p1226
5.121987072102648,4.335805247657179,p1227
5.184323712940213,4.849759341348837,p1228
5.643431443558277,5.249544104053716,p1229
5.242459538809375,4.628057979693951,p1230
6.143347752181288,5.665755565847714,p1231
4.765677421104919,4.944540039588322,p1232
5.280889830553398,5.215044187202524,p1233
5.120032835731216,5.036075978866577,p1234
4.96603839055558,4.8782690118935434,p1235
5.2573475485035726,4.877158374799787,p1236
4.365015395703702,5.573665368141914,p1237
4.404642696100409,5.454470592519871,p1238
5.566439097980292,4.632762795832448,p1239
5.422083026652505,5.057038110650435,p1240
4.687336286462477,4.062592104881564,p1241
4.875836448516999,4.538745176886367,p1242
5.773659152258962,5.2024519070193564,p1243
4.693503991502366,5.396096293895737,p1244
5.5665962219317855,5.317425374069906,p1245
5.488467756434263,4.5113245420167765,p1246
4.136789986396623,4.8942489562144535,p1247
5.7111139205129,5.328226689152339,p1248
4.8121598584316105,5.199923528819144,p1249
5.703267603130135,5.078005426355967,p1250
4.266034481982814,5.147563006925,p1251
5.123880615098112,4.720370330113661,p1252
4.774035998672176,5.692170252830791,p1253
5.166878419062542,4.338498635580578,p1254
4.920432999175391,4.640867101713354,p1255
5.5391468586240835,5.004205904334639,p1256
4.4259091113912294,5.144652236677768,p1257
5.473797930904197,5.500403468556019,p1258
4.265441731561259,5.238178484139283,p1259
4.192294901395208,5.782613191063789,p1260
4.765457943861723,4.95934047356981,p1261
4.959534279392039,4.430315208874104,p1262
5.164611894627534,5.574275225699905,p1263
4.821104896879396,5.6716383149357705,p1264
5.034444959043359,5.068295448058959,p1265
5.147616025683595,4.389543439328109,p1266
4.915592050333392,4.545275528142498,p1267
5.539441172656378,4.723950905883153,p1268
5.403529027276851,5.237412861647706,p1269
5.407580748624062,5.4904129199522895,p1270
4.832063830016208,4.983802280306281,p1271
4.301764200323838,4.06740445787914,p1272
4.430149771840465,5.296441693678004,p1273
4.474185758575519,4.065057483748777,p1274
4.264241907268398,4.681587508419802,p1275
4.92045344019248,4.52913314966984,p1276
4.973295621041144,5.695079585097185,p1277
4.345496506767862,4.726487407428227,p1278
5.661546817063154,4.484533627366464,p1279
4.186705649799951,6.180446074832457,p1280
5.099092565212671,4.959952149035441,p1281
4.607631083471201,5.022797897385399,p1282
6.133683830761287,5.676934982266359,p1283
6.506424897947305,4.872144593147638,p1284
5.432463419724685,4.5351525186243276,p1285
5.241311618389061,5.8442375442022465,p1286
4.202776394435703,4.552205779303669,p1287
5.188947819396426,4.273512240973936,p1288
3.951309642064858,4.355052242139683,p1289
5.140907503354201,3.8101372316376336,p1290
4.259774685632528,4.201549226091351,p1291
4.824245700572411,4.440188974808463,p1292
5.212689599937511,3.9250248842827924,p1293
4.54846250092286,4.787727680481768,p1294
4.79638165839283,4.473777030859872,p1295
4.950660672646456,4.957177156882154,p1296
