p587,-0.030025294333108868,0.9288422768390692,1
p588,-0.49948623067288594,-0.12426439381776784,2
p589,-0.2460015916300639,-0.5661030377011306,2
p590,-1.000737131506924,-0.007669657710246896,1
p591,0.7574413254338548,0.4717215849318788,1
p592,0.8229100017383004,0.6088442912920753,1
p593,0.24970864337373136,0.46868849534368956,2
p594,-0.20350014901411434,-0.4975755178988162,2
p595,0.32157150725040506,-0.4175403252773211,2
p596,-0.2684946962691171,-0.43880478072769735,2
p597,0.11651772849058573,-0.49806654664385686,2
p598,-0.018188848472906388,0.5731120549894426,2
p599,-0.14356529749442315,0.46120450731332363,2
p600,0.5271554323882862,0.028116554078529837,2
p601,-0.759958151026202,-0.5456443431445487,1
p602,1.0051248845621978,0.14627493067807756,1
p603,-0.5174765299130419,0.8574700366208748,1
p604,-0.46717474280050564,0.31816169195117394,2
p605,0.9661676538089577,-0.3668196613490917,1
p606,0.8263283346645298,0.6369547769786683,1
p607,-0.45342927418882656,-0.01984461711712257,2
p608,-0.63606622424042,-0.7041270374428787,1
p609,-0.44978247749354794,-0.11281550739280288,2
p610,0.7356456070368386,0.7295865454021909,1
p611,-0.891596021099605,0.44763229967125084,1
p612,-0.9303840156122705,0.26749253110989646,1
p613,-0.5361203370928127,0.7978117583548673,1
p614,-0.8986992183777892,-0.28189849606472706,1
p615,-0.44234729745269447,0.01314364726102564,2
p616,-0.29169217906305944,-0.4775186066649538,2
p617,-0.3122444219890979,-0.4313110181985779,2
p618,0.3491942338964166,0.38473924270421195,2
p619,-0.24020990086819738,0.8726616868834735,1
p620,-0.4432712805656797,0.19112788421327803,2
p621,0.2736344814833205,-0.9937571788422056,1
p622,-0.11595932070399763,-0.4094347949646209,2
p623,-0.9140205702976614,-0.3973950538847906,1
p624,-0.38703589080456846,-0.30569940795190836,2
p625,-0.011017883488127225,-0.46709515485613035,2
p626,0.43043786746976864,-0.43472644247542525,2
p627,0.33236164685956543,-0.3959559056522537,2
p628,-0.08557733514077502,0.5776749895039911,2
p629,-0.7686800570016902,0.5754311936497047,1
p630,-0.9828059652578629,-0.36702668287065976,1
p631,0.8761406926664298,-0.20875787581498514,1
p632,1.0263890225343293,0.18095685925597046,1
p633,0.3399752121177073,-0.9750986433982648,1
p634,-0.41952480535345493,0.028297816701241096,2
p635,-0.3027918488847882,-0.4793488444638271,2
p636,0.40548958231646415,0.3106960390223418,2
p637,-0.4589075060502502,-0.17484128119333658,2
p638,-0.5168818433606069,-0.7854482897255398,1
p639,-0.3808089978827257,0.8320386499517483,1
p640,-0.3178124216799626,-0.3065759929640987,2
p641,-0.7474144998836307,-0.6281440226940133,1
p642,0.1803825380810383,1.1005262084214296,1
p643,0.2490292618569821,-0.43161347617555745,2
p644,0.30654427228904313,0.42334429459833856,2
p645,-0.46073206290005153,-0.08403449817184439,2
p646,0.4609521523795649,-0.07876781325879642,2
p647,0.04445223736583162,-0.9872151343983312,1
p648,1.0118950540430172,-0.23779820173580868,1
p649,-0.5486993299229177,0.8347113118789864,1
p650,-0.43199977605468504,-0.1306687580213465,2
p651,-0.39080769202361737,-0.971120670595408,1
p652,-0.995775374227191,-0.12417260753762285,1
p653,0.4278905105671738,-0.11497091979881932,2
p654,-0.34602670590503964,0.35584853603000066,2
p655,-0.0043606627030879225,1.0868944254634696,1
p656,0.5584464341388623,0.7699909291489107,1
p657,-1.0306459131914967,0.23638762641096786,1
p658,0.4489103432749239,-0.16237179941825886,2
p659,0.44516042968491204,-0.1664040659545404,2
p660,0.8425905830003751,0.48120774129545807,1
p661,-0.5143966710202007,0.1860073892873544,2
p662,0.3219555120239959,0.9355081014286666,1
p663,0.3877815310962563,0.25362148618223934,2
p664,-0.5693532193114104,0.7676693815326807,1
p665,-0.3197312820780255,-0.32782032534714817,2
p666,0.13450433123489797,0.4355063880976209,2
p667,-0.32305370847204296,0.369969850876632,2
p668,-0.5590130450214648,-0.8248813396796427,1
p669,-0.9342755319316685,-0.4294573374634918,1
p670,0.03028666662115967,-0.44038766553152775,2
p671,-0.7688993476911509,-0.5497832747475954,1
p672,-0.9847369727356208,-0.12270214031304279,1
p673,-0.49430046401082256,-0.949532954869971,1
p674,0.26589029154584387,0.41842784630795177,2
p675,-0.5536129993007259,0.16734148936424276,2
p676,0.5200179035614859,-0.11591440666779129,2
p677,0.43092552813127527,0.27382357724512635,2
p678,-1.0288897751203008,-0.08017441679291218,1
p679,0.233242997881787,0.9876979550894482,1
p680,0.17405873844193695,-1.0080032642317682,1
p681,0.38552612469435205,-0.28072424832716075,2
p682,0.7687148679703641,0.4826253282452347,1
p683,0.9789940163865414,0.3345501221381257,1
p684,0.20475112712110957,-0.9764999553430254,1
p685,-0.6026404799375903,-0.8170807760209413,1
p686,0.5504068080612037,0.1674316840315462,2
p687,0.04189491749950937,0.5512400283738229,2
p688,-0.694155358245498,-0.6972036557284208,1
p689,-0.4897762616669812,0.9115822972244825,1
p690,-0.5493378319443386,-0.7308142447070124,1
p691,-0.6087642952429321,0.7976355447780639,1
p692,-0.3897347518641453,-0.2819082851523141,2
p693,-0.7555830202681618,-0.6142489844499393,1
p694,-0.443115724794535,0.04389672168844932,2
p695,0.14940868053988196,-1.004939755299241,1
p696,0.003090238034804099,-0.504645822239129,2
p697,0.9473409696184992,-0.5053370993463969,1
p698,0.0009301149748114808,-0.9752476330195068,1
p699,0.4316256861409395,0.2975823029483282,2
p700,-0.890701094036218,0.5234767421135244,1
p701,0.40456508100544053,0.8434026283819875,1
p702,0.44267899851747344,0.2464584985354637,2
p703,0.7837939041706022,-0.6217579276517242,1
p704,0.1490304859297925,0.519256656063096,2
p705,-0.3642737566715338,-0.9425417337258214,1
p706,0.4927975996503802,0.8594762042634905,1
p707,0.12364629835885035,0.3712095796761513,2
p708,-0.17891948730692048,0.39470741395539183,2
p709,1.013255121578727,0.04180702787094295,1
p710,-0.7885971452283305,-0.8132747841003714,1
p711,0.47498409313519957,0.23652405649026492,2
p712,0.5774360722802361,0.11419643226494967,2
p713,-0.6918555549697243,0.5914428775678158,1
p714,-0.3906495770753965,-0.9245173289366139,1
p715,-0.4316386047541937,0.06693781330737666,2
p716,0.42572348778620583,0.020426614924950195,2
p717,0.18731151512677807,-0.4562574608170658,2
p718,-0.4670035380806876,0.2920040911741456,2
p719,0.2976205272978434,-0.27179845932273106,2
p720,0.6774072258498323,0.7249898545085254,1
p721,-0.27178658840717773,-0.26995457068575374,2
p722,-0.185588747996872,-0.4338684877149905,2
p723,0.7182629720219301,-0.682096656644065,1
p724,-0.6801097583820294,0.8182332950599772,1
p725,-0.2937994838573694,0.4004631776417179,2
p726,-0.6432212616500922,-0.7119029486340315,1
p727,0.44392158747402677,0.9395945963987333,1
p728,-0.1865754325399908,-0.42916150562271965,2
p729,0.1678390799581763,-0.4465158461094454,2
p730,-0.26119113196915045,0.4336080365798586,2
p731,1.019906597878435,0.13025175651294638,1
p732,0.5071918811517682,0.8084757492618438,1
p733,-0.9039350970342674,0.503224839179996,1
p734,0.440297663802398,-0.7691421394273829,1
p735,-0.5883689057867626,0.9171887525148881,1
p736,0.36055151400372004,-0.3776747246482572,2
p737,0.2495305078869417,0.5147611570879617,2
p738,1.0075436012445533,-0.147955926069362,1
p739,0.9183933386293915,-0.39910438883982313,1
p740,0.6563407650535362,0.7448333184847641,1
p741,-0.43036372708786985,-0.40891341930003605,2
p742,-0.3211343696646301,-0.4660825591669424,2
p743,0.5112823379642488,0.033328657437452225,2
p744,-0.5179897968868961,0.21059378488283068,2
p745,-0.3319000650987872,0.2945948352474045,2
p746,0.08006164324464293,1.0163370043779683,1
p747,0.1515799647610978,0.34326427811064786,2
p748,-0.739426231299941,-0.6245316673690153,1
p749,-0.9726341918244862,0.13624889876270022,1
p750,0.512834033601038,0.32161549693344715,2
p751,0.04642436789381428,-0.5453014561290255,2
p752,0.4622424115079925,0.1361905144701541,2
p753,0.1404850355805019,-0.45236407188562255,2
p754,-0.40476698356870894,0.372897521769793,2
p755,-0.22615830185618002,-0.44385828649178494,2
p756,-0.4753077478821946,0.9033145998963473,1
p757,0.19082261095381728,-0.3692507269509136,2
p758,0.09166513497084217,-0.5761428701378637,2
p759,-0.04780936352495563,-0.9581975836991261,1
p760,0.21290748729373557,-0.47270692852887647,2
p761,0.1838851928381153,0.44368559753831943,2
p762,-0.0830754263646015,1.020141923511044,1
p763,-0.9459850947365557,0.26094097969361524,1
p764,0.488635727158274,0.11996976277431423,2
p765,-0.5437364236340605,-0.8323190488081341,1
p766,0.5725865276504882,0.8107483310179322,1
p767,-0.3942675065130967,0.18384424817488598,2
p768,0.5244390739334556,0.23393254732071425,2
p769,0.717624554299693,0.5907204353462439,1
p770,-0.11085609964580186,-0.9982440802708894,1
p771,-0.6023438368275493,0.14190613781243108,2
p772,0.3274549538663628,0.39231952147657173,2
p773,0.3334615649770619,-0.2501692565730132,2
p774,-0.9986635961386495,0.03971037511384005,1
p775,0.520139108218576,-0.05413271353335859,2
p776,-0.23436095305661586,0.4816458320713404,2
p777,0.45578125761709404,-0.8604611502287492,1
p778,-0.9570191552184442,-0.0757840707601239,1
p779,-0.4609087838826615,0.16207537681053705,2
p780,-0.5302814544297285,-0.05753852096824526,2
p781,0.1883264678834815,-0.44890339547257724,2
p782,0.9524865466808483,0.24662422663650665,1
p783,-0.010161533431887498,0.5251700664601178,2
p784,-0.43978509425665585,-0.25598977803351897,2
p785,-0.9892131346585855,-0.08398618698738032,1
p786,-0.47650169877838044,-0.8815620355457472,1
p787,0.06119419256908706,-0.5161130338908991,2
p788,1.033335340971853,-0.13878672013296006,1
p789,0.4758975865727757,-0.9082677082775132,1
p790,-0.8899533981469977,-0.363731502012708,1
p791,-0.2424783660523492,-0.49455045406842124,2
p792,0.8511629656025849,-0.5107457008740128,1
p793,-0.37974795285831797,-0.23521696806103956,2
p794,-0.25470265960457683,-0.4070332396768409,2
p795,0.6293866792783824,-0.7991734224523322,1
p796,0.6662388304732717,-0.7489408378806838,1
p797,-0.7609965270377119,-0.6011252229759819,1
p798,0.5400141315641036,-0.03720203224459559,2
p799,-0.11392852310578833,-0.9813973887706557,1
p800,0.49119544824134476,-0.826282443404703,1
p801,-0.9707998203166222,-0.2393656067599474,1
p802,1.01560860712461,-0.18867025981046667,1
p803,-0.08447091811198744,-0.5165086169176142,2
p804,-0.0029969336061893836,-0.5639205296835083,2
p805,-0.3641601535417986,0.33002970408103,2
p806,0.9800242826175016,-0.0660240734653595,1
p807,-0.8386348701978552,0.624974952314587,1
p808,1.0321171297196905,0.0022655964069564077,1
p809,0.991362916292621,0.16675718570673065,1
p810,0.4275367427021594,-0.2835437739112965,2
p811,0.4406122911184917,-0.25443247570590666,2
p812,-0.4884079626521748,-0.7983613974273877,1
p813,0.9912003485143087,-0.14915453382987007,1
p814,-0.14763340731941188,-0.48930670039259966,2
p815,0.03560684286325928,0.4515583010589009,2
p816,-0.22227165304565222,-0.3731792058778968,2
p817,0.027611144821710953,-0.46344630646647644,2
p818,-0.3446605837064941,-0.9084164958841354,1
p819,-0.338947771293293,0.2847448897413618,2
p820,-0.2507652242936077,1.009539656959772,1
p821,0.7693352940478497,-0.5550018719588452,1
p822,-1.024321648757201,-0.2035547490087156,1
p823,-0.8492973048040985,-0.5358287763041765,1
p824,-0.17812530016139239,-0.9427392856456454,1
p825,0.5113287377756914,-0.8844081185868448,1
p826,0.47000512147034335,-0.06569313964660055,2
p827,-0.25508088860750555,0.43722075124593623,2
p828,-0.2937035900208953,-0.8573354045454554,1
p829,-0.0035012600310208655,-0.9646929550153446,1
p830,0.74221516697675,0.661462235305689,1
p831,0.8884349247627631,0.41125809493406773,1
p832,0.779164229730535,-0.6582872466320833,1
p833,-1.078426499707134,-0.1235191219663404,1
p834,0.1679558296866217,-0.41512811011477396,2
p835,-0.829486222642398,0.6210119955920336,1
p836,0.9449434078329331,-0.2329223855016511,1
p837,-0.5421876660642908,-0.9284055116190608,1
p838,-0.11027747306625296,-0.4917736561881879,2
p839,-0.931321918401443,0.3885132623068723,1
p840,-0.43226622522679264,0.32538989716259115,2
p841,-0.5443074421738275,0.06901761780860638,2
p842,-0.43598874095908985,-0.24759015755986874,2
p843,-0.1373209446915135,-0.4912960625828104,2
p844,0.5749162744863241,-0.8112229013020826,1
p845,-0.22512128353786323,-0.9023177616966308,1
p846,0.4480413162949952,0.1690672573779856,2
p847,-0.5233952687781924,-0.03913507137024676,2
p848,-0.4994933702662841,-0.13471624252227085,2
p849,0.44825099648154554,0.10763718261359212,2
p850,0.24795044708860578,0.9404386411901562,1
p851,-0.8760100419420407,-0.045617397023056415,1
p852,-0.5697219728766644,0.059176320630416765,2
p853,-0.16281917436798893,-0.3985053122344619,2
p854,0.9678986355021509,0.43189321448997303,1
p855,0.6205059388729458,0.7717726013078476,1
p856,-0.7446797120387865,-0.7305457738917742,1
p857,-0.830772480668691,0.5533527198833297,1
p858,-0.15982623022994633,-0.46661345269428267,2
p859,1.0501911644717052,-0.10848745507840124,1
p860,0.13110600511278112,-0.9803119517558789,1
p861,-0.011943288060338304,1.0778392094833176,1
p862,-1.0066290532857716,-0.3314332891634026,1
p863,0.7388403635478444,-0.6690046513374773,1
p864,0.4077363655264609,0.4674624322714829,2
p865,-0.725871592752827,0.7153533385144819,1
p866,0.4543989713731621,0.8192945219294551,1
p867,-0.3827631060216573,0.09319627396469739,2
p868,0.18917886018640523,-0.8771876586939342,1
p869,0.15266046177729956,0.49157040055313017,2
p870,0.6801572604598107,-0.6384307262994906,1
p871,-0.1774219052230243,-0.4605035063591075,2
p872,-0.02400351328490072,0.5009904111433655,2
p873,-0.1503425082662495,1.0491789038257182,1
p874,-0.3555897410888971,0.30970903371384095,2
p875,-0.29502678525609016,1.052831698703043,1
p876,-0.6064172789935874,0.7706445253486309,1
p877,-0.41075092213210074,0.3123403205080464,2
p878,-0.792948475932342,0.6847320831119721,1
p879,0.2988546528576974,0.3532791528490984,2
p880,1.071303269137177,0.029052940578338165,1
p881,0.18615515689685447,0.9952483007167572,1
p882,-0.46362850133439426,0.29434336756054996,2
p883,0.8711826182540698,0.42565342288440006,1
p884,-0.47379869057571117,-0.024226333773480848,2
p885,-0.46960452434567723,-0.013892999449942739,2
p886,-0.8971424465108578,-0.6188415127999101,1
p887,-0.501442520530331,-0.25958735650269404,2
p888,-0.6955489911958622,-0.8041368637852313,1
p889,0.12451918560094943,1.0386123782450254,1
p890,-0.12250416286694336,-1.0176219303539344,1
p891,-0.5117240304554864,-0.2402163123873729,2
p892,-0.07302853576210351,0.45506592794666534,2
p893,0.35488881976031483,-0.4083895607243163,2
p894,0.4601577981712012,0.07490691833382893,2
p895,0.38403545579836307,0.3402537794746324,2
p896,-0.4113353276050106,-0.25715533513950023,2
p897,-0.9098673448868134,-0.5906237108352645,1
p898,-0.5321558085272133,0.7282945704254391,1
p899,1.0272206005793365,-0.2898145783055848,1
p900,-0.0014695352339837604,-0.47161385258522265,2
p901,0.43218903711826856,0.12180335005888168,2
p902,-0.9519859549506291,-0.39532893980409606,1
p903,0.07810617604968566,1.1087192648124682,1
p904,0.2068610302908651,0.4961694669358599,2
p905,0.26919154125897926,0.33398460653165557,2
p906,0.2961318728730713,-0.25788116067847183,2
p907,-0.4018687171774583,-0.9668096604368953,1
p908,0.2619963189537962,-0.43176120332409634,2
p909,0.3830504142419408,-0.27934443062488934,2
p910,-0.02871874345980575,-0.49785807574867413,2
p911,0.7710263820931486,-0.49773340586172454,1
p912,0.00461105439747006,-0.4809165731877804,2
p913,0.3156529520653893,-0.3975989008545471,2
p914,0.42017169471396104,-0.03579363436256827,2
p915,0.46378904829247275,-0.13018687793728886,2
p916,-0.2290452763321702,-0.4389360480383814,2
p917,1.0459579477221517,-0.27893177814003967,1
p918,-0.9835663366698729,0.2911091813198738,1
p919,1.0724704810937107,0.13053014944877467,1
p920,-0.9547598798142504,0.31653507059251107,1
p921,0.469905490113213,-0.1854998056900913,2
p922,-0.318519828063601,-0.3831224873781465,2
p923,-0.2003061204559549,0.5028898340471737,2
p924,-0.006452489551269487,-0.9687556190877447,1
p925,0.1589400074654035,0.40582417410181393,2
p926,-0.3617913495923667,-0.9606034506481407,1
p927,-0.2737276137225983,-0.9900032051889623,1
p928,0.1534193807218068,0.9146053367422261,1
p929,-0.1358152372943461,0.42552652244684064,2
p930,0.44944364939687287,-0.26462455411074504,2
p931,0.2618054524298299,0.9266054416990624,1
p932,0.519267236334705,-0.2352075550564024,2
p933,0.35115150707230497,0.9720029905340338,1
p934,-0.9867005305404046,-0.1916359117393492,1
p935,0.32471642528167693,0.4040226695582083,2
p936,0.17401945306934757,0.5354239463401995,2
p937,0.08249991812515914,0.42733732472293356,2
p938,-0.9467050973641936,-0.05518866129359831,1
p939,-0.31116415193310737,-0.3141357348529164,2
p940,0.2595050782681121,-0.44780728414902393,2
p941,0.4331878494270347,0.9770521403821499,1
p942,-0.3271283445256091,-0.37668154372588736,2
p943,-0.29364041525872037,0.9458275315173226,1
p944,-0.42307455523279763,-0.1454943459927522,2
p945,0.4796186763501036,-0.9315640919755105,1
p946,0.5122210322759005,0.04706372648010831,2
p947,-0.3321573264670054,-0.46655360014888614,2
p948,0.22949771281165374,0.9793629827956387,1
p949,-0.27158797459899175,0.39079623681130654,2
p950,-0.41031091931627806,-0.23310187860379378,2
p951,0.18362532417966484,-0.49876919753055265,2
p952,0.3831387151732978,-0.8813932351123447,1
p953,-0.22442076602752908,0.4712746962052347,2
p954,-1.1092942906885237,-0.17975273916847417,1
p955,1.0250210468668806,0.1462908920977295,1
p956,0.08331570777377155,1.0252950761442952,1
p957,-0.7200499241508869,0.6687667957563421,1
p958,-0.6166225131583409,0.8041637200469868,1
p959,-0.41998008351483584,-0.3324915633743564,2
p960,-0.4113680998976141,0.22348723755686664,2
p961,-0.25051203832416397,-0.9253544006888281,1
p962,0.840202595095116,0.7255222049143717,1
p963,0.4790935172026201,-0.13154547141283074,2
p964,0.06115935305022635,0.481978303262136,2
p965,0.03384747897447878,0.4921192222457126,2
p966,-0.3097827700804944,0.9689913746585866,1
p967,0.022948538406249525,0.49188948751579564,2
p968,-0.7530849280242123,0.5324634820142737,1
p969,0.25426139594395875,-0.40378213583661593,2
p970,0.25950167137793123,0.40749775573549574,2
p971,0.2685728405496496,-1.0143899541514236,1
p972,-0.05634204516207009,-0.49258145166432493,2
p973,0.33857521680684977,0.3677362569700564,2
p974,0.7180218893322812,0.7171262483783146,1
p975,0.3684734984328026,-0.2755787979504941,2
p976,-0.8907825752307457,0.3813174225992353,1
p977,-0.5145235031719507,0.015663716673870398,2
p978,-0.7858454494290941,0.374506806742846,1
p979,0.1832446964405966,-0.5150014022794023,2
p980,0.3546537148080332,0.26003200504029833,2
p981,0.46305940200943724,-0.08509335891577985,2
p982,-0.3278395861040943,0.3305452270872031,2
p983,0.8365230166745079,0.6032374750282193,1
p984,0.4946978481208574,0.14808197040704751,2
p985,-0.9665978400484714,0.09254138328716902,1
p986,-0.904223540133484,0.4339109932143014,1
p987,0.5764915406470718,-0.8701469744718777,1
p988,-0.1717919498409458,0.4536313557563114,2
p989,0.38771657237586443,-0.26213881167929864,2
p990,-0.680785922289527,-0.7864946362625386,1
p991,-0.3006436169374015,-0.3598972203625015,2
p992,0.41690143341315833,0.42479293255422884,2
p993,-0.17063159875237152,0.4376152021070894,2
p994,-0.08937829622507595,-0.554751465033822,2
p995,0.9183927477612649,0.2569160917383915,1
p996,-0.9358987653728781,-0.25466595515352786,1
p997,0.3349176769520456,-0.3910697646569773,2
p998,-0.17777259821885735,0.3875237132508377,2
p999,-0.9211609668294106,0.45095388606698084,1
p1000,0.879420784683344,-0.3655184726523609,1
p1001,-0.9243164816967383,0.10104760930630756,1
p1002,1.0082260966419274,-0.010017761638406422,1
p1003,0.9614023966878553,-0.350301631180333,1
p1004,-0.48707622156895336,-0.17371359796761737,2
p1005,0.5177312470948497,0.08544396469368398,2
p1006,-0.40121105218551,0.36888996154597775,2
p1007,0.024883083656963623,-0.4703985972238021,2
p1008,0.1217290974148286,0.4372416698283037,2
p1009,-0.8087648947778808,0.3634801983010454,1
p1010,-0.09645669318845865,0.4962083275100903,2
p1011,0.9579416283763434,0.3730358985530996,1
p1012,-0.9339872891565841,0.34545158978664,1
p1013,-0.4527474800413642,0.12810370063138668,2
p1014,0.1314465481675701,-0.9508444094353508,1
p1015,-0.07616502802028825,0.4982141606407743,2
p1016,0.40031892626541243,0.07006881279247741,2
p1017,0.0644790390396674,0.47339254138835185,2
p1018,-0.08516191876544646,-0.9568723039776558,1
p1019,0.3400991143476791,0.9641050294804115,1
p1020,-0.09449664168394367,0.5150257990470348,2
p1021,-0.8350060874750814,0.5414907112125471,1
p1022,0.10994277939356911,-1.0083509237213417,1
p1023,-0.29105303962672463,0.4437927821783195,2
p1024,-0.23245693038133838,-0.5021019161469353,2
p1025,0.7721038299132922,-0.6569813826379816,1
p1026,0.12160786428672747,1.0072662916386557,1
p1027,-0.41148725901263256,-0.22794012896835658,2
p1028,-0.9921100672513351,0.1068434487461293,1
p1029,-0.003944550292660012,-0.46868667912357864,2
p1030,-0.45884997308609654,0.1745318908044862,2
p1031,0.20620999500782947,-0.4803160291502794,2
p1032,-0.4257248424281248,0.02038496807074521,2
p1033,-0.38895850859218484,-0.2947188583366728,2
p1034,0.1857157412762775,0.4429367170380334,2
p1035,0.056998627767796475,0.5211946462159815,2
p1036,0.22973923006464708,0.4141406316170288,2
p1037,0.000497791779037038,-0.5479269939745207,2
p1038,-1.011898974104269,-0.20304100791924976,1
p1039,0.03859361015165056,0.5000550407486515,2
p1040,-0.17840122725300536,0.5012004418387527,2
p1041,-0.42841961200027323,0.8536456166034265,1
p1042,-0.40776480549911953,-0.8818287704170512,1
p1043,0.4861405631523738,0.2899657637792481,2
p1044,0.6707591023688263,-0.727779404398196,1
p1045,-0.8531517970802102,-0.483583611472851,1
p1046,0.5134245299433238,-0.07323190568203514,2
p1047,0.8727428830159368,0.500904138298571,1
p1048,0.04011488980088155,0.4478907078078803,2
p1049,-0.497182480348223,-0.7912600082903578,1
p1050,-0.9964535120490049,-0.26224256104371874,1
p1051,0.3256842584840014,-0.46881784916962804,2
p1052,-0.8560102162160476,0.4506917409032014,1
p1053,-0.3356050729043388,0.3119922407498305,2
p1054,0.4775382254319628,0.15173992262206812,2
p1055,0.17080479810969845,-0.9277396746128477,1
p1056,-0.2530998180333024,0.43215784937650165,2
p1057,-0.7199966312508493,-0.7944154670483329,1
p1058,-0.07775161852247749,-0.46980985155642513,2
p1059,-0.25288953555700994,-0.2474719414130479,2
p1060,0.8371406443698939,0.6528859678877075,1
p1061,0.2473492943465713,-0.3492991939401697,2
p1062,-0.9663301266991433,0.2061303125861085,1
p1063,0.37155836638581835,0.4150979388036808,2
p1064,0.023291187578059945,0.9787244615580916,1
p1065,-0.28402080136899355,0.5022875341976172,2
p1066,-0.5655661963146829,0.2509756096701434,2
p1067,0.7460286172260782,0.5207817979706555,1
p1068,0.21154388431272508,0.40107143269442297,2
p1069,0.15214191299716295,1.060932472226731,1
p1070,-0.16183436703071652,1.0006642806338337,1
p1071,0.9522688265234575,0.04237601995603818,1
p1072,0.5065686439392535,0.17148608387055825,2
p1073,-0.1548746483304831,-0.9045541531232468,1
p1074,0.029305228481536896,-0.46150983173515303,2
p1075,0.2995738007988401,-0.3330786148601126,2
p1076,0.9304899921159981,-0.3670445317804262,1
p1077,-0.1736745802483329,-0.5308741485066675,2
p1078,-0.9210017515215143,-0.24864369665636993,1
p1079,-0.8352190186782699,-0.28761363744362967,1
p1080,-0.9375802061941356,0.1573616834098176,1
p1081,-0.35672074792252556,-0.34726031647356637,2
p1082,-0.07983868339535735,-0.5629827721750326,2
p1083,0.4281870948138484,0.8917817675111769,1
p1084,-0.040663316731488826,-1.0354037294804816,1
p1085,-1.0479467505285358,-0.04051010290260091,1
p1086,0.19028335854455827,0.9792150154242243,1
p1087,0.11773058187660809,-0.5022665630561122,2
p1088,0.42646588090573556,-0.09336670232770594,2
p1089,0.7911671269833714,-0.46327197690087335,1
p1090,0.5325311541428809,0.08758406594551492,2
p1091,-0.8140815905176522,-0.47995122684733,1
p1092,-0.5800420191185248,0.935441038962897,1
p1093,0.3000521184349758,-0.9674928952638419,1
p1094,-0.1839265927061867,-0.9414281151774984,1
p1095,-0.31715215609013603,0.380185065388388,2
p1096,-0.43534646835834817,-0.03376168520739004,2
p1097,0.09858973201413332,0.47301997214876684,2
p1098,0.5869369755891927,-0.8142130520061508,1
p1099,0.4426790703819152,0.27593835176534054,2
p1100,0.8533750746132095,-0.5118190275140749,1
p1101,0.3242088080273701,0.3119914103035414,2
p1102,0.7917110341378387,0.46258586140512076,1
p1103,0.4338583427668131,-0.9709617526137996,1
p1104,0.929744758848594,-0.18568224436726524,1
p1105,0.7653090820998749,-0.5526099079984891,1
p1106,-0.023000906909713736,0.4819764784602591,2
p1107,-0.5698151617329653,-0.8350576231347703,1
p1108,-0.5874811691744894,0.7750922431258781,1
p1109,0.11460238199295165,0.9476511130336479,1
p1110,0.4497089798951706,0.21223353152595387,2
p1111,-0.07886879202998093,0.9404165936466519,1
p1112,0.8654176129993868,0.6052168932834746,1
p1113,-0.23304345820594616,0.4850124447564064,2
p1114,-0.06822685131348963,-0.4802339054148635,2
p1115,0.48059353013795497,0.13211753062544276,2
p1116,-0.7395349056876086,-0.7033752547685048,1
p1117,0.7944471157427535,0.6112436500333764,1
p1118,0.009886559315204265,0.4258403932013861,2
p1119,0.08117167061388189,1.0070366782608273,1
p1120,-0.11510265849455406,-0.5633925792897286,2
p1121,1.0355229328826123,-0.20783801836679394,1
p1122,-0.9661610244303604,-0.3542360167790245,1
p1123,0.37919602403732017,-0.24609508451224243,2
p1124,0.9425724662409545,-0.3955475117854391,1
p1125,0.9633200803183258,0.40175285282218737,1
p1126,0.9828822342991714,-0.23130959161107376,1
p1127,0.7783886272518163,-0.5709874502817377,1
p1128,0.15336708636248791,-0.929432964439317,1
p1129,-0.9548862582487806,-0.24922074714334613,1
p1130,0.10189927615969047,-0.4757635714896366,2
p1131,-0.34157831927517424,0.4102405682600266,2
p1132,-0.5126453421755368,-0.21086893833004317,2
p1133,0.03955218184097495,-0.5218435615714141,2
p1134,0.7049018773416016,0.6997103432115951,1
p1135,0.4585231075994475,-0.19818201806536187,2
p1136,0.405230425757542,-0.24774361530367925,2
p1137,-0.13776036726543245,0.4653789362159124,2
p1138,0.4460120568506028,-0.16433682898726168,2
p1139,0.01858525751005262,-0.5000983429405584,2
p1140,0.4887583278587369,-0.06369687460728007,2
p1141,0.07261073914478877,0.5633984773057112,2
p1142,-0.0954874147296075,0.5025768106210724,2
p1143,0.20849733440866802,-0.4585263858008134,2
p1144,0.10782331103493446,-1.0062673723922828,1
p1145,-0.5381472333996449,-0.21235009111600145,2
p1146,-0.39606012193829604,-0.9410845152025361,1
p1147,-0.8079922228524845,-0.5765952310882112,1
p1148,-0.11202312284425776,1.0080045235750146,1
p1149,0.4514975142769069,0.37977099345625487,2
p1150,-0.43125369076385356,0.9311436485423615,1
p1151,-0.9899716152696796,-0.12078453025631496,1
p1152,0.4144651115928203,-0.36098734627845197,2
p1153,0.14261663846557265,-0.4515102506334537,2
p1154,0.38727751336580474,0.31619101028384156,2
p1155,-0.20432471080480308,0.4073452499203662,2
p1156,-0.7697892414496137,0.684263689114868,1
p1157,-0.9356298069150691,-0.0147224706233689,1
p1158,-0.40795206325923417,-0.3027043924370697,2
p1159,0.5406325587892041,-0.011662788146651157,2
p1160,0.3808937076621755,-0.40203693116512274,2
p1161,0.30898397788258986,0.8863428497926183,1
p1162,0.38785828680549894,0.3825274617080807,2
p1163,0.3882407395616919,-0.8494969409242299,1
p1164,0.5052761339618352,-0.031346550544714025,2
